" 1.116773546"	"-0.000516357923"	"0.321400798386303"	"0.046812742608"	" 0.001422873"	"-0.154150203"	"0.315572679043"
"-0.823189840"	" 0.000437099253"	"0.403349902522754"	"0.033478521775"	"-0.012546311"	" 0.114624515"	"0.459607839584"
"-2.473086743"	" 0.001257265927"	"0.005130446590151"	"0.317288498418"	" 0.284778427"	" 0.343873531"	"0.023128867149"
" 0.108082522"	"-0.000034838172"	"0.838972566510601"	"0.002011681405"	"-0.045511572"	"-0.019762848"	"0.915866494179"
"-3.172737848"	" 0.001604892639"	"0.000292456205828"	"0.472123598572"	" 0.446986627"	" 0.533596873"	"0.000401616096"
" 0.696387510"	"-0.000318442648"	"0.085344916024915"	"0.134378830536"	" 0.093158775"	"-0.201581046"	"0.186660483479"
" 0.552438390"	"-0.000255359817"	"0.627838673399949"	"0.011394480139"	"-0.035681973"	"-0.138339937"	"0.369209229946"
"0"	"0"	"0"	"0"	"0"	"0"	"0"
"0"	"0"	"0"	"0"	"0"	"0"	"0"
"0"	"0"	"0"	"0"	"0"	"0"	"0"
"0"	"0"	"0"	"0"	"0"	"0"	"0"
"0"	"0"	"0"	"0"	"0"	"0"	"0"
"0"	"0"	"0"	"0"	"0"	"0"	"0"
"0"	"0"	"0"	"0"	"0"	"0"	"0"
"0"	"0"	"0"	"0"	"0"	"0"	"0"
"0"	"0"	"0"	"0"	"0"	"0"	"0"
"0"	"0"	"0"	"0"	"0"	"0"	"0"
"0"	"0"	"0"	"0"	"0"	"0"	"0"
"0"	"0"	"0"	"0"	"0"	"0"	"0"
"0"	"0"	"0"	"0"	"0"	"0"	"0"
"0"	"0"	"0"	"0"	"0"	"0"	"0"
"0"	"0"	"0"	"0"	"0"	"0"	"0"
"0"	"0"	"0"	"0"	"0"	"0"	"0"
"0"	"0"	"0"	"0"	"0"	"0"	"0"
"0"	"0"	"0"	"0"	"0"	"0"	"0"
"0"	"0"	"0"	"0"	"0"	"0"	"0"
"0"	"0"	"0"	"0"	"0"	"0"	"0"
"0"	"0"	"0"	"0"	"0"	"0"	"0"
"0"	"0"	"0"	"0"	"0"	"0"	"0"
"0"	"0"	"0"	"0"	"0"	"0"	"0"
"0"	"0"	"0"	"0"	"0"	"0"	"0"
"0"	"0"	"0"	"0"	"0"	"0"	"0"
"0"	"0"	"0"	"0"	"0"	"0"	"0"
"0"	"0"	"0"	"0"	"0"	"0"	"0"
"0"	"0"	"0"	"0"	"0"	"0"	"0"
"0"	"0"	"0"	"0"	"0"	"0"	"0"
"0"	"0"	"0"	"0"	"0"	"0"	"0"
